"10467: Fødte, etter statistikkvariabel, fornavn og år"

"statistikkvariabel";"fornavn";"1950";"1955";"1960";"1965";"1970";"1975";"1980";"1985";"1990";"1995";"2000";"2005";"2010";"2015";"2020"
"Andel av fødte (prosent)";"Tonny";.;.;0.025;0.012;0.037;0.037;0.016;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Tony";.;0.023;0.053;0.037;0.078;0.092;0.098;0.104;0.128;0.110;0.065;0.039;0.035;0.012;0.021
"Andel av fødte (prosent)";"Tor";1.569;1.563;1.408;1.255;0.978;0.802;0.796;0.595;0.454;0.347;0.276;0.227;0.110;0.112;0.136
"Andel av fødte (prosent)";"Tor-Arne";.;.;.;0.030;0.027;0.024;0.011;0.026;0.015;.;.;.;.;.;.
"Andel av fødte (prosent)";"Tor-Erik";.;.;.;0.010;.;0.034;0.034;0.013;0.017;0.019;.;.;.;.;.
"Andel av fødte (prosent)";"Toralf";0.037;0.050;0.025;0.030;0.010;0.013;0.013;.;.;.;.;.;.;0.016;.
"Andel av fødte (prosent)";"Torben";.;.;.;.;0.015;0.037;0.021;0.010;0.020;.;0.014;0.024;0.012;0.034;0.033
"Andel av fødte (prosent)";"Torbjørn";0.518;0.432;0.330;0.282;0.319;0.222;0.283;0.185;0.217;0.188;0.117;0.091;0.087;0.075;0.062
"Andel av fødte (prosent)";"Tord";0.015;.;0.022;0.035;0.076;0.079;0.053;0.050;0.089;0.142;0.131;0.094;0.061;0.059;0.021
"Andel av fødte (prosent)";"Tore";1.192;1.104;1.047;1.192;0.865;0.570;0.431;0.326;0.215;0.121;0.083;0.055;0.026;0.019;.
"Andel av fødte (prosent)";"Torfinn";0.110;0.114;0.087;0.060;0.047;0.016;0.032;0.010;0.015;0.011;0.011;.;.;.;.
"Andel av fødte (prosent)";"Torgeir";0.172;0.216;0.176;0.310;0.176;0.137;0.135;0.141;0.106;0.102;0.031;0.021;.;0.016;.
"Andel av fødte (prosent)";"Torger";0.046;0.018;0.034;0.012;0.017;0.018;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Torgrim";.;0.018;0.036;0.025;0.051;0.034;0.021;0.021;.;0.024;0.023;0.015;0.012;.;.
"Andel av fødte (prosent)";"Torje";.;.;.;.;.;.;0.021;0.026;0.032;0.024;0.043;0.024;0.049;0.022;0.029
"Andel av fødte (prosent)";"Torjus";0.015;.;.;.;.;0.016;0.011;0.018;0.039;0.059;0.117;0.127;0.098;0.053;0.045
"Andel av fødte (prosent)";"Torkel";0.012;0.020;0.025;0.022;0.032;0.026;0.029;0.018;0.020;0.035;0.023;0.018;0.014;0.019;0.037
"Andel av fødte (prosent)";"Torkil";.;0.012;0.011;0.017;0.010;0.013;0.016;0.013;0.039;0.024;0.011;0.018;0.017;.;.
"Andel av fødte (prosent)";"Torkild";0.015;0.015;0.011;.;0.015;0.021;0.013;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Torleif";0.156;0.082;0.050;0.040;0.034;0.016;0.024;0.016;0.010;0.016;.;.;.;0.012;.
"Andel av fødte (prosent)";"Torleiv";0.025;0.023;0.017;0.017;0.012;0.013;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Tormod";0.214;0.193;0.179;0.135;0.091;0.111;0.093;0.070;0.057;0.048;0.046;0.061;0.023;0.012;0.045
"Andel av fødte (prosent)";"Torodd";0.028;0.018;.;.;0.015;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Torstein";0.211;0.193;0.160;0.150;0.125;0.121;0.127;0.180;0.200;0.175;0.131;0.079;0.035;0.034;0.029
"Andel av fødte (prosent)";"Torvald";0.015;0.012;.;.;.;.;.;.;.;0.011;.;.;0.012;0.019;0.017
"Andel av fødte (prosent)";"Tristan";.;.;.;.;.;.;.;.;.;.;0.026;0.073;0.084;0.047;0.025
"Andel av fødte (prosent)";"Tron";0.034;0.044;0.036;0.042;0.042;0.037;.;.;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Trond";0.800;1.259;1.369;1.562;1.476;0.977;0.727;0.396;0.225;0.132;0.057;0.048;0.023;0.025;.
"Andel av fødte (prosent)";"Troy";.;.;.;.;.;.;.;.;.;.;0.020;0.067;0.046;0.040;0.025
"Andel av fødte (prosent)";"Truls";0.077;0.096;0.115;0.087;0.078;0.119;0.135;0.097;0.173;0.172;0.188;0.136;0.069;0.040;0.021
"Andel av fødte (prosent)";"Trygve";0.355;0.231;0.241;0.147;0.118;0.135;0.132;0.099;0.084;0.126;0.157;0.124;0.133;0.128;0.128
"Andel av fødte (prosent)";"Trym";.;.;0.011;0.017;0.010;0.029;0.011;0.016;0.047;0.183;0.379;0.394;0.420;0.364;0.235
"Andel av fødte (prosent)";"Tønnes";.;0.012;.;.;.;.;.;.;.;.;.;.;0.012;0.019;0.037
"Andel av fødte (prosent)";"Ulf";0.242;0.222;0.229;0.155;0.164;0.071;0.048;0.026;0.020;0.011;0.011;.;.;.;.
"Andel av fødte (prosent)";"Ulrik";.;.;.;0.012;.;0.013;0.013;0.023;0.054;0.086;0.188;0.239;0.339;0.442;0.677
"Andel av fødte (prosent)";"Usman";.;.;.;.;.;.;0.011;0.023;0.032;0.016;0.011;.;.;.;.
"Andel av fødte (prosent)";"Vaidas";.;.;.;.;0.012;0.032;0.021;0.031;0.017;.;.;.;.;.;.
"Andel av fødte (prosent)";"Valentin";.;.;0.011;0.010;.;0.016;0.026;0.018;.;0.011;0.031;0.015;0.017;0.016;.
"Andel av fødte (prosent)";"Van";.;0.023;0.020;0.010;0.012;.;.;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Varg";.;.;.;.;.;.;.;.;.;.;.;.;0.049;0.047;0.103
"Andel av fødte (prosent)";"Vebjørn";.;.;.;0.020;0.032;0.037;0.032;0.026;0.032;0.339;0.165;0.115;0.113;0.087;0.120
"Andel av fødte (prosent)";"Vegar";.;.;0.017;0.010;0.088;0.108;0.122;0.081;0.138;0.083;0.083;0.045;0.023;0.012;.
"Andel av fødte (prosent)";"Vegard";0.015;0.038;0.042;0.097;0.186;0.327;0.384;0.467;0.617;0.608;0.598;0.264;0.211;0.149;0.120
"Andel av fødte (prosent)";"Vemund";.;.;.;0.015;0.010;0.029;0.011;0.013;0.017;0.108;0.091;0.085;0.069;0.084;0.116
"Andel av fødte (prosent)";"Vetle";0.012;.;0.011;.;.;0.018;0.013;0.010;0.086;0.312;0.407;0.421;0.379;0.308;0.479
"Andel av fødte (prosent)";"Victor";0.025;0.038;0.036;0.045;0.039;0.016;0.037;0.063;0.109;0.129;0.225;0.246;0.220;0.268;0.314
"Andel av fødte (prosent)";"Vidar";0.512;0.721;0.700;0.745;0.674;0.578;0.347;0.266;0.155;0.105;0.043;0.021;0.014;0.016;0.033
"Andel av fødte (prosent)";"Viggo";0.159;0.129;0.132;0.072;0.071;0.055;0.029;0.021;0.015;.;.;.;0.029;0.012;0.017
"Andel av fødte (prosent)";"Viktor";0.058;0.041;0.028;0.017;0.027;0.021;0.021;0.060;0.052;0.099;0.165;0.197;0.223;0.292;0.405
"Andel av fødte (prosent)";"Vilhelm";.;.;.;.;.;.;.;.;.;.;.;.;0.029;0.031;0.037
"Andel av fødte (prosent)";"Viljar";.;.;.;.;.;.;.;.;0.012;0.035;0.065;0.152;0.179;0.227;0.227
"Andel av fødte (prosent)";"Villy";0.083;0.047;0.014;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Vincent";.;.;.;.;.;0.016;0.013;0.029;0.017;0.011;0.037;0.036;0.064;0.118;0.091
"Andel av fødte (prosent)";"Vladimir";0.025;0.015;0.031;0.015;0.029;0.034;0.050;0.047;0.015;0.011;.;0.012;.;.;.
"Andel av fødte (prosent)";"Vytautas";.;.;0.014;0.020;0.012;0.032;0.019;0.039;0.037;.;.;.;.;.;.
"Andel av fødte (prosent)";"Waldemar";0.012;0.012;0.045;0.062;0.039;0.045;0.034;0.013;.;0.011;.;0.018;.;.;.
"Andel av fødte (prosent)";"Walid";.;.;.;.;.;0.024;0.024;0.013;.;0.013;0.031;.;0.014;.;.
"Andel av fødte (prosent)";"Walter";0.052;0.038;0.036;0.027;0.012;0.016;0.011;0.010;.;.;0.011;.;.;0.025;0.054
"Andel av fødte (prosent)";"Werner";0.052;0.047;0.048;0.045;0.061;0.029;0.019;0.018;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Widar";0.015;0.023;0.011;0.010;0.015;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Wieslaw";0.012;0.023;0.056;0.062;0.034;0.026;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Wiggo";0.043;0.032;0.028;0.025;0.037;0.021;0.021;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Wiktor";.;.;.;.;.;.;.;.;0.012;0.013;0.026;0.033;0.064;0.044;0.054
"Andel av fødte (prosent)";"Wilhelm";0.034;0.041;.;0.017;0.012;0.013;0.021;0.018;0.027;0.030;0.043;0.030;0.069;0.109;0.107
"Andel av fødte (prosent)";"William";0.034;0.032;0.039;0.050;0.025;0.050;0.063;0.104;0.123;0.242;0.504;0.800;1.331;1.506;1.209
"Andel av fødte (prosent)";"Willy";0.319;0.210;0.157;0.142;0.049;0.032;0.011;0.016;0.012;.;.;0.024;.;.;0.025
"Andel av fødte (prosent)";"Wilmer";.;.;.;.;.;.;.;.;.;.;.;.;0.026;0.065;0.091
"Andel av fødte (prosent)";"Wojciech";.;.;0.028;0.052;0.110;0.124;0.156;0.073;0.047;0.024;0.011;.;0.014;0.022;.
"Andel av fødte (prosent)";"Yahya";.;.;.;.;.;.;.;0.013;.;.;0.011;.;0.012;0.034;0.021
"Andel av fødte (prosent)";"Yasin";.;.;.;.;.;0.011;0.016;0.026;0.022;0.022;0.020;0.030;0.041;0.028;0.033
"Andel av fødte (prosent)";"Yngvar";0.098;0.055;0.045;0.052;0.037;0.037;0.013;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Yngve";0.138;0.137;0.118;0.140;0.211;0.180;0.119;0.089;0.052;0.032;0.031;0.030;.;.;.
"Andel av fødte (prosent)";"Yonas";.;.;.;.;0.017;0.011;0.019;0.026;0.037;0.016;0.014;0.012;0.012;.;.
"Andel av fødte (prosent)";"Yosef";.;.;.;.;.;.;0.011;0.013;.;.;.;0.015;0.017;0.012;0.050
"Andel av fødte (prosent)";"Yousef";.;.;.;.;0.015;.;.;0.023;0.020;0.022;0.020;0.030;0.055;0.072;0.070
"Andel av fødte (prosent)";"Youssef";.;.;0.011;.;0.017;.;.;.;.;0.011;0.034;.;0.026;0.022;.
"Andel av fødte (prosent)";"Yusuf";.;0.015;0.014;0.010;0.029;.;0.024;0.021;0.017;0.011;0.020;0.030;0.055;0.100;0.062
"Andel av fødte (prosent)";"Zakaria";.;.;.;.;.;.;.;.;0.010;0.016;0.026;0.045;0.032;0.040;0.050
"Andel av fødte (prosent)";"Zbigniew";.;0.055;0.118;0.077;0.083;0.058;0.050;0.016;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Zoran";.;.;0.025;0.017;.;0.011;0.016;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Øistein";0.061;0.102;0.053;0.070;0.020;0.032;0.024;0.021;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Øivind";0.411;0.321;0.227;0.190;0.157;0.114;0.085;0.076;0.047;0.032;0.020;.;.;0.016;.
"Andel av fødte (prosent)";"Ørjan";0.028;0.015;0.042;0.060;0.174;0.240;0.246;0.230;0.343;0.196;0.134;0.112;0.058;0.028;0.017
"Andel av fødte (prosent)";"Ørnulf";0.049;0.032;0.028;0.012;0.017;0.013;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Øystein";0.545;0.590;0.504;0.545;0.699;0.636;0.725;0.509;0.348;0.285;0.148;0.085;0.043;0.037;0.021
"Andel av fødte (prosent)";"Øyvind";0.555;0.643;0.638;0.782;0.956;0.726;0.960;0.681;0.481;0.360;0.165;0.100;0.064;0.025;0.021
"Andel av fødte (prosent)";"Ådne";0.021;0.026;0.020;0.017;0.017;.;0.013;.;0.030;0.126;0.145;0.088;0.078;0.034;0.045
"Andel av fødte (prosent)";"Åge";0.453;0.426;0.313;0.222;0.100;0.103;0.056;0.034;0.039;0.019;.;.;.;.;0.017
"Andel av fødte (prosent)";"Åsmund";0.107;0.073;0.070;0.047;0.047;0.058;0.090;0.110;0.067;0.105;0.068;0.042;0.067;0.068;0.107
